datetime,temp
2021-08-18,18
2021-08-19,17.8
2021-08-20,19.1
2021-08-21,20.7
2021-08-22,18.9
2021-08-23,18.3
2021-08-24,19.2
2021-08-25,19.2
2021-08-26,17.3
2021-08-27,17.7
2021-08-28,17.1
2021-08-29,16.6
2021-08-30,18.1
2021-08-31,19
2021-09-01,18
2021-09-02,18.4
2021-09-03,20.9
2021-09-04,22.3
2021-09-05,22.7
2021-09-06,23.5
2021-09-07,23.3
2021-09-08,23.7
2021-09-09,22.1
2021-09-10,20.4
2021-09-11,18.4
2021-09-12,18.1
2021-09-13,19.7
2021-09-14,20.9
2021-09-15,19.5
2021-09-16,18.2
2021-09-17,17.6
2021-09-18,18.7
2021-09-19,18.5
2021-09-20,16.6
2021-09-21,15
2021-09-22,15.3
2021-09-23,16.3
2021-09-24,16.9
2021-09-25,17.4
2021-09-26,17.9
2021-09-27,16.1
2021-09-28,13.9
2021-09-29,13.9
2021-09-30,12.2
2021-10-01,12.5
2021-10-02,14.7
2021-10-03,14.9
2021-10-04,13.6
2021-10-05,13.5
2021-10-06,13.2
2021-10-07,12.9
2021-10-08,13.6
2021-10-09,13.4
2021-10-10,12.4
2021-10-11,13.3
2021-10-12,11.7
2021-10-13,11.3
2021-10-14,10.6
2021-10-15,11.9
2021-10-16,12.4
2021-10-17,10.7
2021-10-18,12.2
2021-10-19,18
2021-10-20,17
2021-10-21,11.8
2021-10-22,8.5
2021-10-23,10.7
2021-10-24,8.5
2021-10-25,10.4
2021-10-26,11.8
2021-10-27,11.4
2021-10-28,11.6
2021-10-29,12.1
2021-10-30,12.8
2021-10-31,12.2
2021-11-01,9.8
2021-11-02,9.4
2021-11-03,8.8
2021-11-04,8
2021-11-05,9.1
2021-11-06,7.1
2021-11-07,9.9
2021-11-08,8.4
2021-11-09,6.9
2021-11-10,4.9
2021-11-11,3.9
2021-11-12,6.3
2021-11-13,11.2
2021-11-14,10.7
2021-11-15,6.9
2021-11-16,7.2
2021-11-17,10
2021-11-18,7.7
2021-11-19,8.5
2021-11-20,7.3
2021-11-21,6.9
2021-11-22,5.6
2021-11-23,4.8
2021-11-24,4.4
2021-11-25,5.5
2021-11-26,5.4
2021-11-27,3.4
2021-11-28,4.6
2021-11-29,3.2
2021-11-30,6.1
2021-12-01,8.9
2021-12-02,5.1
2021-12-03,3.6
2021-12-04,9
2021-12-05,4.9
2021-12-06,6.2
2021-12-07,5.6
2021-12-08,5.4
2021-12-09,4.6
2021-12-10,6.6
2021-12-11,5.3
2021-12-12,8.8
2021-12-13,8
2021-12-14,6.5
2021-12-15,7.8
2021-12-16,9.1
2021-12-17,7.4
2021-12-18,5.9
2021-12-19,5.3
2021-12-20,5.4
2021-12-21,2.1
2021-12-22,-0.9
2021-12-23,3.9
2021-12-24,9
2021-12-25,9.4
2021-12-26,9.5
2021-12-27,10.3
2021-12-28,11.5
2021-12-29,12.4
2021-12-30,13.8
2021-12-31,11.3
2022-01-01,10.5
2022-01-02,11.9
2022-01-03,11.5
2022-01-04,8.8
2022-01-05,4.1
2022-01-06,3.5
2022-01-07,5.5
2022-01-08,6.2
2022-01-09,5.2
2022-01-10,3.5
2022-01-11,1.7
2022-01-12,2.3
2022-01-13,2.7
2022-01-14,3.4
2022-01-15,2.6
2022-01-16,1.7
2022-01-17,5.8
2022-01-18,5.1
2022-01-19,5.5
2022-01-20,5
2022-01-21,4
2022-01-22,5.2
2022-01-23,4.1
2022-01-24,3.2
2022-01-25,0.2
2022-01-26,2
2022-01-27,4.7
2022-01-28,6.8
2022-01-29,8.5
2022-01-30,8.3
2022-01-31,6.9
2022-02-01,6.9
2022-02-02,10.1
2022-02-03,7.7
2022-02-04,7.4
2022-02-05,6.1
2022-02-06,9
2022-02-07,7.6
2022-02-08,8.3
2022-02-09,7.2
2022-02-10,7.3
2022-02-11,5
2022-02-12,4.1
2022-02-13,6.8
2022-02-14,9.3
2022-02-15,7.8
2022-02-16,12.3
2022-02-17,12.3
2022-02-18,10.5
2022-02-19,7.1
2022-02-20,10.8
2022-02-21,8.6
2022-02-22,9.1
2022-02-23,9.1
2022-02-24,8.2
2022-02-25,6.3
2022-02-26,5.6
2022-02-27,5.1
2022-02-28,5.8
2022-03-01,7.8
2022-03-02,8.8
2022-03-03,9.7
2022-03-04,9.7
2022-03-05,8.9
2022-03-06,5.3
2022-03-07,3.4
2022-03-08,5.9
2022-03-09,9.2
2022-03-10,10.8
2022-03-11,9.8
2022-03-12,8.4
2022-03-13,8.9
2022-03-14,9.5
2022-03-15,10.1
2022-03-16,11.2
2022-03-17,8.8
2022-03-18,9.6
2022-03-19,10.9
2022-03-20,8.4
2022-03-21,12.1
2022-03-22,12.8
2022-03-23,12.3
2022-03-24,14
2022-03-25,13.8
2022-03-26,13.7
2022-03-27,14.6
2022-03-28,15
2022-03-29,14
2022-03-30,10.9
2022-03-31,6.2
2022-04-01,2.3
2022-04-02,4.3
2022-04-03,5.3
2022-04-04,6.2
2022-04-05,10.1
2022-04-06,10.6
2022-04-07,12.2
2022-04-08,6.3
2022-04-09,6.2
2022-04-10,8.3
2022-04-11,12.3
2022-04-12,15.9
2022-04-13,14.1
2022-04-14,15.7
2022-04-15,16.1
2022-04-16,15
2022-04-17,14.8
2022-04-18,14.6
2022-04-19,13
2022-04-20,13.9
2022-04-21,14.8
2022-04-22,15
2022-04-23,14.5
2022-04-24,14.8
2022-04-25,12.8
2022-04-26,11.3
2022-04-27,12.8
2022-04-28,15.3
2022-04-29,15.2
2022-04-30,12.1
2022-05-01,12.3
2022-05-02,13.8
2022-05-03,14.6
2022-05-04,13.9
2022-05-05,14.4
2022-05-06,16
2022-05-07,16.3
2022-05-08,16.2
2022-05-09,18.9
2022-05-10,21.4
2022-05-11,19.8
2022-05-12,16.8
2022-05-13,16.3
2022-05-14,17.8
2022-05-15,21.4
2022-05-16,20
2022-05-17,23
2022-05-18,23.5
2022-05-19,22.7
2022-05-20,18
2022-05-21,17.9
2022-05-22,19
2022-05-23,16.7
2022-05-24,14.4
2022-05-25,15.2
2022-05-26,16.5
2022-05-27,16.6
2022-05-28,15.6
2022-05-29,12.9
2022-05-30,13.9
2022-05-31,16.5
2022-06-01,16.5
2022-06-02,18.6
2022-06-03,18.8
2022-06-04,19.8
2022-06-05,18.6
2022-06-06,17.7
2022-06-07,18.6
2022-06-08,17.3
2022-06-09,16.9
2022-06-10,19.3
2022-06-11,20.6
2022-06-12,19.1
2022-06-13,18
2022-06-14,20.6
2022-06-15,23.7
2022-06-16,24
2022-06-17,26.7
2022-06-18,29.2
2022-06-19,20.6
2022-06-20,18
2022-06-21,20.8
2022-06-22,20.7
2022-06-23,23
2022-06-24,21.1
2022-06-25,17.4
2022-06-26,17.4
2022-06-27,19
2022-06-28,21
2022-06-29,21.1
2022-06-30,15.5
2022-07-01,16.7
2022-07-02,20.2
2022-07-03,19.5
2022-07-04,19.9
2022-07-05,19.6
2022-07-06,20.3
2022-07-07,19
2022-07-08,20
2022-07-09,22.9
2022-07-10,21.1
2022-07-11,24.1
2022-07-12,26.4
2022-07-13,28.4
2022-07-14,25.7
2022-07-15,21.9
2022-07-16,22.8
2022-07-17,24.9
2022-07-18,29
2022-07-19,31.2
2022-07-20,21.3
2022-07-21,21.7
2022-07-22,21.2
2022-07-23,21.7
2022-07-24,25.7
2022-07-25,23.5
2022-07-26,19.7
2022-07-27,20.3
2022-07-28,21.4
2022-07-29,23.3
2022-07-30,24.6
2022-07-31,23
2022-08-01,22.8
2022-08-02,24.6
2022-08-03,28
2022-08-04,24.1
2022-08-05,20.7
2022-08-06,19.8
2022-08-07,21.2
2022-08-08,22.6
2022-08-09,24.1
2022-08-10,26
2022-08-11,26.7
2022-08-12,27.2
2022-08-13,26.9
2022-08-14,22.8
2022-08-15,20.5
2022-08-16,21.1
2022-08-17,20.1
2022-08-18,22.1
2022-08-19,20.6
2022-08-20,19.6
2022-08-21,20.8
2022-08-22,21.3
2022-08-23,22.9
2022-08-24,25.7
2022-08-25,25
2022-08-26,21.7
2022-08-27,20.7
2022-08-28,20.6
2022-08-29,22.5
2022-08-30,21.4
2022-08-31,21.8
2022-09-01,22.3
2022-09-02,20.8
2022-09-03,20.2
2022-09-04,22.1
2022-09-05,22.8
2022-09-06,21.4
2022-09-07,18.4
2022-09-08,17.8
2022-09-09,16.9
2022-09-10,16.4
2022-09-11,17.2
2022-09-12,20.1
2022-09-13,22.2
2022-09-14,22.2
2022-09-15,18.8
2022-09-16,15.1
2022-09-17,13
2022-09-18,13.5
2022-09-19,14
2022-09-20,13.1
2022-09-21,14.2
2022-09-22,14.7
2022-09-23,15.2
2022-09-24,14.9
2022-09-25,14.8
2022-09-26,12.6
2022-09-27,12.2
2022-09-28,12.4
2022-09-29,11.4
2022-09-30,12.2
2022-10-01,16
2022-10-02,16.1
2022-10-03,11.8
2022-10-04,12.7
2022-10-05,15.9
2022-10-06,14.4
2022-10-07,12.9
2022-10-08,13.6
2022-10-09,12.5
2022-10-10,14.2
2022-10-11,13.3
2022-10-12,13.1
2022-10-13,13.8
2022-10-14,15.2
2022-10-15,16.4
2022-10-16,16.7
2022-10-17,17.6
2022-10-18,16.9
2022-10-19,17.1
2022-10-20,17.7
2022-10-21,16.5
2022-10-22,16.4
2022-10-23,17.9
2022-10-24,16.5
2022-10-25,15.5
2022-10-26,17.1
2022-10-27,17.3
2022-10-28,18.4
2022-10-29,18.5
2022-10-30,15.4
2022-10-31,15.8
2022-11-01,14.3
2022-11-02,12.5
2022-11-03,11.8
2022-11-04,10.3
2022-11-05,8.8
2022-11-06,10
2022-11-07,13.3
2022-11-08,13.3
2022-11-09,12.3
2022-11-10,9.1
2022-11-11,10
2022-11-12,10.4
2022-11-13,9.8
2022-11-14,9
2022-11-15,10.7
2022-11-16,10.8
2022-11-17,11.9
2022-11-18,9.4
2022-11-19,8.1
2022-11-20,7.4
2022-11-21,7
2022-11-22,8
2022-11-23,8.3
2022-11-24,9.9
2022-11-25,9.4
2022-11-26,6.4
2022-11-27,7.6
2022-11-28,8.9
2022-11-29,7.5
2022-11-30,6.4
2022-12-01,5.5
2022-12-02,4.7
2022-12-03,3.3
2022-12-04,3.3
2022-12-05,2.5
2022-12-06,3.4
2022-12-07,3.7
2022-12-08,3
2022-12-09,2
2022-12-10,1.5
2022-12-11,-1.5
2022-12-12,-1.6
2022-12-13,-1
2022-12-14,0.6
2022-12-15,-0.2
2022-12-16,-0.4
2022-12-17,-1.8
2022-12-18,-1.8
2022-12-19,8.6
2022-12-20,11.2
2022-12-21,10.5
2022-12-22,12.4
2022-12-23,13.5
2022-12-24,10.8
2022-12-25,11.6
2022-12-26,9.9
2022-12-27,6.3
2022-12-28,10.2
2022-12-29,10.1
2022-12-30,10.1
2022-12-31,15.1
2023-01-01,13.1
2023-01-02,10.7
2023-01-03,7.6
2023-01-04,11.7
2023-01-05,12.5
2023-01-06,11.4
2023-01-07,10
2023-01-08,9.5
2023-01-09,7.1
2023-01-10,7
2023-01-11,10.8
2023-01-12,10.6
2023-01-13,9.4
2023-01-14,10.2
2023-01-15,7.2
2023-01-16,5.4
2023-01-17,2.4
2023-01-18,2.2
2023-01-19,1.4
2023-01-20,2.9
2023-01-21,2.2
2023-01-22,0.8
2023-01-23,2.1
2023-01-24,2.4
2023-01-25,1
2023-01-26,2.5
2023-01-27,4.8
2023-01-28,3.1
2023-01-29,2
2023-01-30,5.7
2023-01-31,5.2
2023-02-01,8.1
2023-02-02,7.9
2023-02-03,8.8
2023-02-04,9.3
2023-02-05,7.5
2023-02-06,4.4
2023-02-07,3
2023-02-08,2.1
2023-02-09,2.1
2023-02-10,6.2
2023-02-11,6.2
2023-02-12,7.4
2023-02-13,6.4
2023-02-14,6.6
2023-02-15,6.7
2023-02-16,9
2023-02-17,12.7
2023-02-18,11.5
2023-02-19,10.6
2023-02-20,7.6
2023-02-21,8.9
2023-02-22,9
2023-02-23,8.5
2023-02-24,8.2
2023-02-25,6.1
2023-02-26,2.7
2023-02-27,2.8
2023-02-28,2.3
2023-03-01,2.9
2023-03-02,4.1
2023-03-03,4
2023-03-04,4
2023-03-05,5.8
2023-03-06,5.6
2023-03-07,6.7
2023-03-08,10
2023-03-09,11.7
2023-03-10,7.9
2023-03-11,5.9
2023-03-12,11.3
2023-03-13,13.4
2023-03-14,8.8
2023-03-15,6.9
2023-03-16,11
2023-03-17,12.5
2023-03-18,12.3
2023-03-19,10.1
2023-03-20,9.5
2023-03-21,12.2
2023-03-22,11.8
2023-03-23,13.7
2023-03-24,12.7
2023-03-25,11.2
2023-03-26,9.9
2023-03-27,7.7
2023-03-28,7.4
2023-03-29,14.6
2023-03-30,15.1
2023-03-31,12.6
2023-04-01,11.4
2023-04-02,8.3
2023-04-03,8.3
2023-04-04,7.5
2023-04-05,9
2023-04-06,11.5
2023-04-07,10.4
2023-04-08,9.9
2023-04-09,12
2023-04-10,12.5
2023-04-11,10.5
2023-04-12,9.9
2023-04-13,9.4
2023-04-14,7.2
2023-04-15,10.1
2023-04-16,10.6
2023-04-17,9.5
2023-04-18,11.5
2023-04-19,13.6
2023-04-20,9.7
2023-04-21,9
2023-04-22,11.5
2023-04-23,11.4
2023-04-24,10.5
2023-04-25,9
2023-04-26,10
2023-04-27,14.3
2023-04-28,17.3
2023-04-29,12.6
2023-04-30,13.4
2023-05-01,13
2023-05-02,13.7
2023-05-03,15.2
2023-05-04,17.8
2023-05-05,16.2
2023-05-06,16.2
2023-05-07,15.6
2023-05-08,15.1
2023-05-09,14.6
2023-05-10,13.3
2023-05-11,13.3
2023-05-12,12.2
2023-05-13,15.4
2023-05-14,13.8
2023-05-15,12.3
2023-05-16,11.9
2023-05-17,13.4
2023-05-18,13.3
2023-05-19,14.8
2023-05-20,16.4
2023-05-21,17.5
2023-05-22,16.9
2023-05-23,15.1
2023-05-24,14.2
2023-05-25,16.7
2023-05-26,17.2
2023-05-27,18.6
2023-05-28,20.5
2023-05-29,19
2023-05-30,17.5
2023-05-31,19.6
2023-06-01,20.7
2023-06-02,15.8
2023-06-03,18.6
2023-06-04,20.6
2023-06-05,20.2
2023-06-06,19.6
2023-06-07,21.3
2023-06-08,22.2
2023-06-09,24.6
2023-06-10,23.8
2023-06-11,22.5
2023-06-12,21.6
2023-06-13,24
2023-06-14,24
2023-06-15,23.5
2023-06-16,24.1
2023-06-17,24.7
2023-06-18,22.6
2023-06-19,20.5
2023-06-20,22.2
2023-06-21,22.8
2023-06-22,20.5
2023-06-23,22.2
2023-06-24,24
2023-06-25,26.8
2023-06-26,20.3
2023-06-27,20
2023-06-28,21.4
2023-06-29,21.6
2023-06-30,19.8
2023-07-01,19.5
2023-07-02,19
2023-07-03,19.9
2023-07-04,18.8
2023-07-05,16.9
2023-07-06,20.1
2023-07-07,24
2023-07-08,27.1
2023-07-09,24.1
2023-07-10,23.6
2023-07-11,25.1
2023-07-12,21.1
2023-07-13,20
2023-07-14,23.8
2023-07-15,22.7
2023-07-16,20.2
2023-07-17,19.9
2023-07-18,22.5
2023-07-19,21
2023-07-20,20.4
2023-07-21,19.8
2023-07-22,20
2023-07-23,20.5
2023-07-24,19.6
2023-07-25,16.9
2023-07-26,18
2023-07-27,19.5
2023-07-28,20.3
2023-07-29,20.6
2023-07-30,19.3
2023-07-31,18.8
2023-08-01,19
2023-08-02,19.9
2023-08-03,17
2023-08-04,17.5
2023-08-05,16
2023-08-06,16.3
2023-08-07,17.2
2023-08-08,19.3
2023-08-09,19.8
2023-08-10,21.9
2023-08-11,21.8
2023-08-12,21.3
2023-08-13,20.2
2023-08-14,21.2
2023-08-15,21.2
2023-08-16,22.1
2023-08-17,23.5
2023-08-18,24.9
2023-08-19,24.3
2023-08-20,24.4
2023-08-21,23.2
2023-08-22,24.6
2023-08-23,24.8
2023-08-24,23.9
2023-08-25,20.7
2023-08-26,17.8
2023-08-27,16.5
2023-08-28,16.5
2023-08-29,16.9
2023-08-30,16.7
2023-08-31,16.4
2023-09-01,19.7
2023-09-02,22.4
2023-09-03,24.6
2023-09-04,24.2
2023-09-05,25.7
2023-09-06,26.2
2023-09-07,24.9
2023-09-08,27
2023-09-09,27.7
2023-09-10,27.4
2023-09-11,23.8
2023-09-12,19.3
2023-09-13,19.1
2023-09-14,19.4
2023-09-15,20.7
2023-09-16,20.8
2023-09-17,21.2
2023-09-18,19.3
2023-09-19,17.2
2023-09-20,19.9
2023-09-21,16.9
2023-09-22,13.9
2023-09-23,13.7
2023-09-24,14.3
2023-09-25,16.6
2023-09-26,18.9
2023-09-27,19.8
2023-09-28,19.7
2023-09-29,19.2
2023-09-30,16.3
2023-10-01,18.9
2023-10-02,20.7
2023-10-03,18.8
2023-10-04,14.2
2023-10-05,14.7
2023-10-06,14.7
2023-10-07,16.7
2023-10-08,18.5
2023-10-09,18.9
2023-10-10,18.9
2023-10-11,18.9
2023-10-12,19
2023-10-13,20.7
2023-10-14,14.1
2023-10-15,10.5
2023-10-16,9
2023-10-17,10.6
2023-10-18,14.7
2023-10-19,17.5
2023-10-20,15.2
2023-10-21,13.4
2023-10-22,12.9
2023-10-23,10.5
2023-10-24,12.9
2023-10-25,13
2023-10-26,12.9
2023-10-27,12.2
2023-10-28,12.5
2023-10-29,13.5
2023-10-30,11.4
2023-10-31,11.9
2023-11-01,12.4
2023-11-02,11.7
2023-11-03,8.2
2023-11-04,10.4
2023-11-05,11.3
2023-11-06,10.3
2023-11-07,9.7
2023-11-08,9.7
2023-11-09,9.8
2023-11-10,8.7
2023-11-11,8
2023-11-12,9.4
2023-11-13,14.4
2023-11-14,12.4
2023-11-15,10.8
2023-11-16,8.8
2023-11-17,8.9
2023-11-18,10.7
2023-11-19,13.4
2023-11-20,10.8
2023-11-21,10.6
2023-11-22,7.8
2023-11-23,10
2023-11-24,9.4
2023-11-25,5.1
2023-11-26,3.8
2023-11-27,6.3
2023-11-28,5.7
2023-11-29,5.2
2023-11-30,4.5
2023-12-01,2.9
2023-12-02,0.6
2023-12-03,0.8
2023-12-04,6
2023-12-05,7.4
2023-12-06,5.9
2023-12-07,4.4
2023-12-08,8.2
2023-12-09,9.4
2023-12-10,10.3
2023-12-11,11.1
2023-12-12,11.5
2023-12-13,8.8
2023-12-14,8
2023-12-15,8.8
2023-12-16,7.1
2023-12-17,2.6
2023-12-18,1.8
2023-12-19,6.2
2023-12-20,8.1
2023-12-21,10.8
2023-12-22,10.4
2023-12-23,10.3
2023-12-24,11.1
2023-12-25,11.7
2023-12-26,10.7
2023-12-27,9.5
2023-12-28,10.3
2023-12-29,10.4
2023-12-30,9.2
2023-12-31,9.3
2024-01-01,8
2024-01-02,10.8
2024-01-03,10.7
2024-01-04,9.5
2024-01-05,7.7
2024-01-06,5.9
2024-01-07,3.5
2024-01-08,-0.7
2024-01-09,-1.8
2024-01-10,-0.8
2024-01-11,-0.2
2024-01-12,1.7
2024-01-13,-1.2
2024-01-14,-1.8
2024-01-15,1.8
2024-01-16,-0.7
2024-01-17,1.7
2024-01-18,0.7
2024-01-19,-0.3
2024-01-20,-0.8
2024-01-21,3.8
2024-01-22,10.9
2024-01-23,9.6
2024-01-24,13.4
2024-01-25,11.4
2024-01-26,10.2
2024-01-27,4.3
2024-01-28,4.8
2024-01-29,8.6
2024-01-30,10
2024-01-31,7.8
2024-02-01,10
2024-02-02,6.5
2024-02-03,9.5
2024-02-04,9.7
2024-02-05,8.7
2024-02-06,9.8
2024-02-07,11.4
2024-02-08,12.2
2024-02-09,11.5
2024-02-10,8.6
2024-02-11,8.9
2024-02-12,7.4
2024-02-13,7.1
2024-02-14,12.1
2024-02-15,13.8
2024-02-16,13.4
2024-02-17,11.6
2024-02-18,9.4
2024-02-19,10.8
2024-02-20,8.4
2024-02-21,8.6
2024-02-22,10.8
2024-02-23,6.1
2024-02-24,5.6
2024-02-25,6.8
2024-02-26,7.8
2024-02-27,6.6
2024-02-28,6.7
2024-02-29,9.2
2024-03-01,7.3
2024-03-02,6.4
2024-03-03,6.7
2024-03-04,7
2024-03-05,7.5
2024-03-06,7.1
2024-03-07,8
2024-03-08,8.8
2024-03-09,9.1
2024-03-10,8.4
2024-03-11,8.6
2024-03-12,9.6
2024-03-13,11.6
2024-03-14,12.2
2024-03-15,13.8
2024-03-16,12.2
2024-03-17,12.1
2024-03-18,14
2024-03-19,13
2024-03-20,14.4
2024-03-21,14.9
2024-03-22,13.6
2024-03-23,7.8
2024-03-24,7.8
2024-03-25,8.6
2024-03-26,9.6
2024-03-27,8.5
2024-03-28,9
2024-03-29,10.7
2024-03-30,8.4
2024-03-31,10.5
2024-04-01,9.9
2024-04-02,10.5
2024-04-03,13.1
2024-04-04,14.6
2024-04-05,15.6
2024-04-06,17.9
2024-04-07,16.2
2024-04-08,15.7
2024-04-09,10.5
2024-04-10,11.1
2024-04-11,14.7
2024-04-12,16.9
2024-04-13,19.3
2024-04-14,15.8
2024-04-15,11
2024-04-16,9.3
2024-04-17,8.4
2024-04-18,8.2
2024-04-19,9.8
2024-04-20,7.7
2024-04-21,7.8
2024-04-22,7.4
2024-04-23,7.7
2024-04-24,8.2
2024-04-25,9.2
2024-04-26,11.5
2024-04-27,12.3
2024-04-28,12.4
2024-04-29,13.4
2024-04-30,14.9